2022-04-28 18:41:03,191 [main] INFO  (XmlLibraryChecker.java [check]:149) - Looking for a valid Parser...
Checking for Xerces, found version Xerces-J 2.12.1-xml-schema-1.1
OK!
 
2022-04-28 18:41:03,363 [main] INFO  (XmlLibraryChecker.java [check]:171) - Looking for a valid Transformer...
Checking for Saxon, found version 9.9.1.8
OK!
 
2022-04-28 18:41:03,365 [main] INFO  (XmlLibraryChecker.java [check]:183) - Looking for a valid Resolver...
Checking for Resolver, found version XmlResolver 1.2
OK!
 
2022-04-28 18:41:03,371 [main] INFO  (XmlLibraryChecker.java [check]:189) - Using parser org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser 
2022-04-28 18:41:03,392 [main] INFO  (XmlLibraryChecker.java [check]:190) - Using transformer net.sf.saxon.jaxp.IdentityTransformer 
2022-04-28 18:41:03,394 [main] INFO  (JettyStart.java [run]:181) - Running with Java 11.0.14 [Debian (OpenJDK 64-Bit Server VM) in /usr/lib/jvm/java-11-openjdk-amd64] 
2022-04-28 18:41:03,398 [main] INFO  (JettyStart.java [run]:188) - Approximate maximum amount of memory for JVM: 2 GB 
2022-04-28 18:41:03,399 [main] INFO  (JettyStart.java [run]:189) - Number of processors available to JVM: 8 
2022-04-28 18:41:03,400 [main] INFO  (JettyStart.java [run]:191) - Running as user 'root' 
2022-04-28 18:41:03,401 [main] INFO  (JettyStart.java [run]:192) - [eXist Home : /exist] 
2022-04-28 18:41:03,403 [main] INFO  (JettyStart.java [run]:193) - [eXist Version : 6.0.1] 
2022-04-28 18:41:03,405 [main] INFO  (JettyStart.java [run]:194) - [eXist Build : 20220209234135] 
2022-04-28 18:41:03,406 [main] INFO  (JettyStart.java [run]:195) - [Git commit : 51506fc97a9e5bb55fdea71fc76def2c9d402886] 
2022-04-28 18:41:03,407 [main] INFO  (JettyStart.java [run]:197) - [Operating System : Linux 5.10.47-linuxkit amd64] 
2022-04-28 18:41:03,408 [main] INFO  (JettyStart.java [run]:198) - [log4j.configurationFile : /exist/etc/log4j2.xml] 
2022-04-28 18:41:03,418 [main] INFO  (Log.java [initialized]:170) - Logging initialized @1224ms to org.eclipse.jetty.util.log.Slf4jLog 
2022-04-28 18:41:03,426 [main] INFO  (JettyStart.java [run]:199) - [jetty Version: 9.4.44.v20210927] 
2022-04-28 18:41:03,427 [main] INFO  (JettyStart.java [run]:200) - [jetty.home : /exist] 
2022-04-28 18:41:03,428 [main] INFO  (JettyStart.java [run]:201) - [jetty.base : /exist] 
2022-04-28 18:41:03,429 [main] INFO  (JettyStart.java [run]:202) - [jetty configuration : /exist/etc/jetty/standard.enabled-jetty-configs] 
2022-04-28 18:41:03,437 [main] INFO  (Configuration.java [<init>]:184) - Reading configuration from file /exist/etc/conf.xml 
2022-04-28 18:41:03,474 [main] WARN  (Configuration.java [getConfigAttributeValue]:1513) - Configuration value overridden by system property: org.exist.db-connection.cacheSize, with value: 256M 
2022-04-28 18:41:03,547 [main] INFO  (Configuration.java [configureStartup]:1260) - Registered StartupTrigger: org.exist.security.BouncyCastleJceProviderStartupTrigger 
2022-04-28 18:41:03,550 [main] INFO  (Configuration.java [configureStartup]:1260) - Registered StartupTrigger: org.exist.protocolhandler.URLStreamHandlerStartupTrigger 
2022-04-28 18:41:03,552 [main] INFO  (Configuration.java [configureStartup]:1260) - Registered StartupTrigger: org.exist.extensions.exquery.restxq.impl.RestXqStartupTrigger 
2022-04-28 18:41:03,556 [main] INFO  (Configuration.java [configureStartup]:1260) - Registered StartupTrigger: org.exist.repo.AutoDeploymentTrigger 
2022-04-28 18:41:03,557 [main] WARN  (Configuration.java [getConfigAttributeValue]:1513) - Configuration value overridden by system property: org.exist.db-connection.pool.max, with value: 20 
